Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> opt
TWOPOINT             : 30 31 34 35 36 37 38
=======
Rule 6     assign -> var lista
Rule 7     assign -> var string
Rule 8     assign -> var float
Rule 9     assign -> var number
Rule 10    assign -> var bool
Rule 11    assign -> var diccionario
Rule 12    diccionario -> ILLAVE info DLLAVE
Rule 13    info -> keys TWOPOINT items
Rule 14    info -> keys TWOPOINT items COMA info
Rule 15    keys -> string
Rule 16    keys -> number
Rule 17    keys -> float
Rule 18    lista -> LCORCH contenido RCORCH
Rule 19    contenido -> items
Rule 20    contenido -> items COMA contenido
Rule 21    items -> string
Rule 22    items -> number
Rule 23    items -> float
Rule 24    items -> bool
Rule 25    items -> lista
Rule 26    print -> PRINT LPAREN string RPAREN
Rule 27    var -> text EQUALS
Rule 28    text -> NAME
Rule 29    string -> COMILLA text COMILLA
Rule 30    bool -> TRUE
Rule 31    bool -> FALSE
Rule 32    float -> FLOAT
Rule 33    number -> NUMBER
Rule 34    sentencia -> ESPACIO print
Rule 35    if -> IF LPAREN condicion RPAREN TWOPOINT
Rule 36    if -> IF condicion TWOPOINT
Rule 37    elif -> ELIF LPAREN condicion RPAREN TWOPOINT
Rule 38    elif -> ELIF condicion TWOPOINT
Rule 39    else -> ELSE TWOPOINT
Rule 40    condicion -> string IN string
Rule 41    condicion -> string IN lista
Rule 42    condicion -> number IN string
Rule 43    condicion -> bool IN lista
Rule 44    condicion -> float IN lista

Terminals, with rules where they appear

COMA                 : 14 20
COMILLA              : 29 29
DLLAVE               : 12
ELIF                 : 37 38
ELSE                 : 39
EQUALS               : 27
ESPACIO              : 34
FALSE                : 31
FLOAT                : 32
IF                   : 35 36
ILLAVE               : 12
IN                   : 40 41 42 43 44
LCORCH               : 18
LPAREN               : 26 35 37
NAME                 : 28
NUMBER               : 33
PRINT                : 26
RCORCH               : 18
RPAREN               : 26 35 37
TRUE                 : 30
TWOPOINT             : 13 14 35 36 37 38 39
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c
error                : 

Nonterminals, with rules where they appear

assign               : 1
<<<<<<< HEAD
bool                 : 12 19 42
condicion            : 34 35 36 37
condicionfor         : 30 31
contenido            : 13 15
elif                 : 4
else                 : 5
float                : 10 18 43
for                  : 6
funcionitems         : 32
if                   : 3
items                : 14 15
lista                : 7 8 20 40 42 43
number               : 11 17 41
opt                  : 0
print                : 2 29
sentencia            : 
string               : 9 16 21 32 32 33 39 39 40 41
text                 : 22 24
var                  : 8 9 10 11 12
=======
bool                 : 10 24 43
condicion            : 35 36 37 38
contenido            : 18 20
diccionario          : 11
elif                 : 4
else                 : 5
float                : 8 17 23 44
if                   : 3
info                 : 12 14
items                : 13 14 19 20
keys                 : 13 14
lista                : 6 25 41 43 44
number               : 9 16 22 42
opt                  : 0
print                : 2 34
sentencia            : 
string               : 7 15 21 26 40 40 41 42
text                 : 27 29
var                  : 6 7 8 9 10 11
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c

Parsing method: LALR

state 0

    (0) S' -> . opt
    (1) opt -> . assign
    (2) opt -> . print
    (3) opt -> . if
    (4) opt -> . elif
    (5) opt -> . else
<<<<<<< HEAD
    (6) opt -> . for
    (7) opt -> . lista
    (8) assign -> . var lista
    (9) assign -> . var string
    (10) assign -> . var float
    (11) assign -> . var number
    (12) assign -> . var bool
    (21) print -> . PRINT LPAREN string RPAREN
    (34) if -> . IF LPAREN condicion RPAREN TWOPOINT
    (35) if -> . IF condicion TWOPOINT
    (36) elif -> . ELIF LPAREN condicion RPAREN TWOPOINT
    (37) elif -> . ELIF condicion TWOPOINT
    (38) else -> . ELSE TWOPOINT
    (30) for -> . FOR LPAREN condicionfor RPAREN TWOPOINT
    (31) for -> . FOR condicionfor TWOPOINT
    (13) lista -> . LCORCH contenido RCORCH
    (22) var -> . text EQUALS
    (23) text -> . NAME

    PRINT           shift and go to state 10
    IF              shift and go to state 11
    ELIF            shift and go to state 12
    ELSE            shift and go to state 13
    FOR             shift and go to state 14
    LCORCH          shift and go to state 15
    NAME            shift and go to state 17
=======
    (6) assign -> . var lista
    (7) assign -> . var string
    (8) assign -> . var float
    (9) assign -> . var number
    (10) assign -> . var bool
    (11) assign -> . var diccionario
    (26) print -> . PRINT LPAREN string RPAREN
    (35) if -> . IF LPAREN condicion RPAREN TWOPOINT
    (36) if -> . IF condicion TWOPOINT
    (37) elif -> . ELIF LPAREN condicion RPAREN TWOPOINT
    (38) elif -> . ELIF condicion TWOPOINT
    (39) else -> . ELSE TWOPOINT
    (27) var -> . text EQUALS
    (28) text -> . NAME

    PRINT           shift and go to state 8
    IF              shift and go to state 9
    ELIF            shift and go to state 10
    ELSE            shift and go to state 11
    NAME            shift and go to state 13
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c

    opt                            shift and go to state 1
    assign                         shift and go to state 2
    print                          shift and go to state 3
    if                             shift and go to state 4
    elif                           shift and go to state 5
    else                           shift and go to state 6
<<<<<<< HEAD
    for                            shift and go to state 7
    lista                          shift and go to state 8
    var                            shift and go to state 9
    text                           shift and go to state 16
=======
    var                            shift and go to state 7
    text                           shift and go to state 12
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c

state 1

    (0) S' -> opt .



state 2

    (1) opt -> assign .

    $end            reduce using rule 1 (opt -> assign .)


state 3

    (2) opt -> print .

    $end            reduce using rule 2 (opt -> print .)


state 4

    (3) opt -> if .

    $end            reduce using rule 3 (opt -> if .)


state 5

    (4) opt -> elif .

    $end            reduce using rule 4 (opt -> elif .)


state 6

    (5) opt -> else .

    $end            reduce using rule 5 (opt -> else .)


state 7

<<<<<<< HEAD
    (6) opt -> for .

    $end            reduce using rule 6 (opt -> for .)


state 8

    (7) opt -> lista .

    $end            reduce using rule 7 (opt -> lista .)


state 9

    (8) assign -> var . lista
    (9) assign -> var . string
    (10) assign -> var . float
    (11) assign -> var . number
    (12) assign -> var . bool
    (13) lista -> . LCORCH contenido RCORCH
    (24) string -> . COMILLA text COMILLA
    (27) float -> . FLOAT
    (28) number -> . NUMBER
    (25) bool -> . TRUE
    (26) bool -> . FALSE

    LCORCH          shift and go to state 15
    COMILLA         shift and go to state 23
    FLOAT           shift and go to state 24
    NUMBER          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    lista                          shift and go to state 18
    string                         shift and go to state 19
    float                          shift and go to state 20
    number                         shift and go to state 21
    bool                           shift and go to state 22
=======
    (6) assign -> var . lista
    (7) assign -> var . string
    (8) assign -> var . float
    (9) assign -> var . number
    (10) assign -> var . bool
    (11) assign -> var . diccionario
    (18) lista -> . LCORCH contenido RCORCH
    (29) string -> . COMILLA text COMILLA
    (32) float -> . FLOAT
    (33) number -> . NUMBER
    (30) bool -> . TRUE
    (31) bool -> . FALSE
    (12) diccionario -> . ILLAVE info DLLAVE

    LCORCH          shift and go to state 20
    COMILLA         shift and go to state 21
    FLOAT           shift and go to state 22
    NUMBER          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    ILLAVE          shift and go to state 26

    lista                          shift and go to state 14
    string                         shift and go to state 15
    float                          shift and go to state 16
    number                         shift and go to state 17
    bool                           shift and go to state 18
    diccionario                    shift and go to state 19

state 8

    (26) print -> PRINT . LPAREN string RPAREN

    LPAREN          shift and go to state 27
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


<<<<<<< HEAD
    (21) print -> PRINT . LPAREN string RPAREN

    LPAREN          shift and go to state 28

=======
state 9

    (35) if -> IF . LPAREN condicion RPAREN TWOPOINT
    (36) if -> IF . condicion TWOPOINT
    (40) condicion -> . string IN string
    (41) condicion -> . string IN lista
    (42) condicion -> . number IN string
    (43) condicion -> . bool IN lista
    (44) condicion -> . float IN lista
    (29) string -> . COMILLA text COMILLA
    (33) number -> . NUMBER
    (30) bool -> . TRUE
    (31) bool -> . FALSE
    (32) float -> . FLOAT

    LPAREN          shift and go to state 28
    COMILLA         shift and go to state 21
    NUMBER          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    FLOAT           shift and go to state 22

    condicion                      shift and go to state 29
    string                         shift and go to state 30
    number                         shift and go to state 31
    bool                           shift and go to state 32
    float                          shift and go to state 33
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c

state 10

<<<<<<< HEAD
    (34) if -> IF . LPAREN condicion RPAREN TWOPOINT
    (35) if -> IF . condicion TWOPOINT
    (39) condicion -> . string IN string
    (40) condicion -> . string IN lista
    (41) condicion -> . number IN string
    (42) condicion -> . bool IN lista
    (43) condicion -> . float IN lista
    (24) string -> . COMILLA text COMILLA
    (28) number -> . NUMBER
    (25) bool -> . TRUE
    (26) bool -> . FALSE
    (27) float -> . FLOAT

    LPAREN          shift and go to state 29
    COMILLA         shift and go to state 23
    NUMBER          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    FLOAT           shift and go to state 24

    condicion                      shift and go to state 30
    string                         shift and go to state 31
    number                         shift and go to state 32
    bool                           shift and go to state 33
    float                          shift and go to state 34

state 12

    (36) elif -> ELIF . LPAREN condicion RPAREN TWOPOINT
    (37) elif -> ELIF . condicion TWOPOINT
    (39) condicion -> . string IN string
    (40) condicion -> . string IN lista
    (41) condicion -> . number IN string
    (42) condicion -> . bool IN lista
    (43) condicion -> . float IN lista
    (24) string -> . COMILLA text COMILLA
    (28) number -> . NUMBER
    (25) bool -> . TRUE
    (26) bool -> . FALSE
    (27) float -> . FLOAT

    LPAREN          shift and go to state 35
    COMILLA         shift and go to state 23
    NUMBER          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    FLOAT           shift and go to state 24

    condicion                      shift and go to state 36
    string                         shift and go to state 31
    number                         shift and go to state 32
    bool                           shift and go to state 33
    float                          shift and go to state 34

state 13
=======
    (37) elif -> ELIF . LPAREN condicion RPAREN TWOPOINT
    (38) elif -> ELIF . condicion TWOPOINT
    (40) condicion -> . string IN string
    (41) condicion -> . string IN lista
    (42) condicion -> . number IN string
    (43) condicion -> . bool IN lista
    (44) condicion -> . float IN lista
    (29) string -> . COMILLA text COMILLA
    (33) number -> . NUMBER
    (30) bool -> . TRUE
    (31) bool -> . FALSE
    (32) float -> . FLOAT

    LPAREN          shift and go to state 34
    COMILLA         shift and go to state 21
    NUMBER          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    FLOAT           shift and go to state 22

    condicion                      shift and go to state 35
    string                         shift and go to state 30
    number                         shift and go to state 31
    bool                           shift and go to state 32
    float                          shift and go to state 33

state 11

    (39) else -> ELSE . TWOPOINT

    TWOPOINT        shift and go to state 36


state 12

    (27) var -> text . EQUALS

    EQUALS          shift and go to state 37
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c

    (38) else -> ELSE . TWOPOINT

    TWOPOINT        shift and go to state 37

<<<<<<< HEAD

state 14

    (30) for -> FOR . LPAREN condicionfor RPAREN TWOPOINT
    (31) for -> FOR . condicionfor TWOPOINT
    (32) condicionfor -> . string COMA string IN funcionitems
    (24) string -> . COMILLA text COMILLA

    LPAREN          shift and go to state 38
    COMILLA         shift and go to state 23
=======
    (28) text -> NAME .

    EQUALS          reduce using rule 28 (text -> NAME .)
    COMILLA         reduce using rule 28 (text -> NAME .)


state 14

    (6) assign -> var lista .

    $end            reduce using rule 6 (assign -> var lista .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c

    condicionfor                   shift and go to state 39
    string                         shift and go to state 40

state 15

<<<<<<< HEAD
    (13) lista -> LCORCH . contenido RCORCH
    (14) contenido -> . items
    (15) contenido -> . items COMA contenido
    (16) items -> . string
    (17) items -> . number
    (18) items -> . float
    (19) items -> . bool
    (20) items -> . lista
    (24) string -> . COMILLA text COMILLA
    (28) number -> . NUMBER
    (27) float -> . FLOAT
    (25) bool -> . TRUE
    (26) bool -> . FALSE
    (13) lista -> . LCORCH contenido RCORCH

    COMILLA         shift and go to state 23
    NUMBER          shift and go to state 25
    FLOAT           shift and go to state 24
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LCORCH          shift and go to state 15

    contenido                      shift and go to state 41
    items                          shift and go to state 42
    string                         shift and go to state 43
    number                         shift and go to state 44
    float                          shift and go to state 45
    bool                           shift and go to state 46
    lista                          shift and go to state 47

state 16

    (22) var -> text . EQUALS

    EQUALS          shift and go to state 48
=======
    (7) assign -> var string .

    $end            reduce using rule 7 (assign -> var string .)


state 16

    (8) assign -> var float .

    $end            reduce using rule 8 (assign -> var float .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 17

<<<<<<< HEAD
    (23) text -> NAME .

    EQUALS          reduce using rule 23 (text -> NAME .)
    COMILLA         reduce using rule 23 (text -> NAME .)
=======
    (9) assign -> var number .

    $end            reduce using rule 9 (assign -> var number .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 18

<<<<<<< HEAD
    (8) assign -> var lista .

    $end            reduce using rule 8 (assign -> var lista .)
=======
    (10) assign -> var bool .

    $end            reduce using rule 10 (assign -> var bool .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 19

<<<<<<< HEAD
    (9) assign -> var string .

    $end            reduce using rule 9 (assign -> var string .)
=======
    (11) assign -> var diccionario .

    $end            reduce using rule 11 (assign -> var diccionario .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 20

<<<<<<< HEAD
    (10) assign -> var float .

    $end            reduce using rule 10 (assign -> var float .)
=======
    (18) lista -> LCORCH . contenido RCORCH
    (19) contenido -> . items
    (20) contenido -> . items COMA contenido
    (21) items -> . string
    (22) items -> . number
    (23) items -> . float
    (24) items -> . bool
    (25) items -> . lista
    (29) string -> . COMILLA text COMILLA
    (33) number -> . NUMBER
    (32) float -> . FLOAT
    (30) bool -> . TRUE
    (31) bool -> . FALSE
    (18) lista -> . LCORCH contenido RCORCH

    COMILLA         shift and go to state 21
    NUMBER          shift and go to state 23
    FLOAT           shift and go to state 22
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    LCORCH          shift and go to state 20
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c

    contenido                      shift and go to state 38
    items                          shift and go to state 39
    string                         shift and go to state 40
    number                         shift and go to state 41
    float                          shift and go to state 42
    bool                           shift and go to state 43
    lista                          shift and go to state 44

state 21

<<<<<<< HEAD
    (11) assign -> var number .

    $end            reduce using rule 11 (assign -> var number .)


state 22

    (12) assign -> var bool .

    $end            reduce using rule 12 (assign -> var bool .)
=======
    (29) string -> COMILLA . text COMILLA
    (28) text -> . NAME

    NAME            shift and go to state 13

    text                           shift and go to state 45

state 22

    (32) float -> FLOAT .

    $end            reduce using rule 32 (float -> FLOAT .)
    IN              reduce using rule 32 (float -> FLOAT .)
    COMA            reduce using rule 32 (float -> FLOAT .)
    RCORCH          reduce using rule 32 (float -> FLOAT .)
    TWOPOINT        reduce using rule 32 (float -> FLOAT .)
    DLLAVE          reduce using rule 32 (float -> FLOAT .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 23

<<<<<<< HEAD
    (24) string -> COMILLA . text COMILLA
    (23) text -> . NAME

    NAME            shift and go to state 17
=======
    (33) number -> NUMBER .

    $end            reduce using rule 33 (number -> NUMBER .)
    IN              reduce using rule 33 (number -> NUMBER .)
    COMA            reduce using rule 33 (number -> NUMBER .)
    RCORCH          reduce using rule 33 (number -> NUMBER .)
    TWOPOINT        reduce using rule 33 (number -> NUMBER .)
    DLLAVE          reduce using rule 33 (number -> NUMBER .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c

    text                           shift and go to state 49

state 24

<<<<<<< HEAD
    (27) float -> FLOAT .

    $end            reduce using rule 27 (float -> FLOAT .)
    IN              reduce using rule 27 (float -> FLOAT .)
    COMA            reduce using rule 27 (float -> FLOAT .)
    RCORCH          reduce using rule 27 (float -> FLOAT .)
=======
    (30) bool -> TRUE .

    $end            reduce using rule 30 (bool -> TRUE .)
    IN              reduce using rule 30 (bool -> TRUE .)
    COMA            reduce using rule 30 (bool -> TRUE .)
    RCORCH          reduce using rule 30 (bool -> TRUE .)
    DLLAVE          reduce using rule 30 (bool -> TRUE .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 25

<<<<<<< HEAD
    (28) number -> NUMBER .

    $end            reduce using rule 28 (number -> NUMBER .)
    IN              reduce using rule 28 (number -> NUMBER .)
    COMA            reduce using rule 28 (number -> NUMBER .)
    RCORCH          reduce using rule 28 (number -> NUMBER .)
=======
    (31) bool -> FALSE .

    $end            reduce using rule 31 (bool -> FALSE .)
    IN              reduce using rule 31 (bool -> FALSE .)
    COMA            reduce using rule 31 (bool -> FALSE .)
    RCORCH          reduce using rule 31 (bool -> FALSE .)
    DLLAVE          reduce using rule 31 (bool -> FALSE .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 26

<<<<<<< HEAD
    (25) bool -> TRUE .

    $end            reduce using rule 25 (bool -> TRUE .)
    IN              reduce using rule 25 (bool -> TRUE .)
    COMA            reduce using rule 25 (bool -> TRUE .)
    RCORCH          reduce using rule 25 (bool -> TRUE .)


state 27

    (26) bool -> FALSE .
=======
    (12) diccionario -> ILLAVE . info DLLAVE
    (13) info -> . keys TWOPOINT items
    (14) info -> . keys TWOPOINT items COMA info
    (15) keys -> . string
    (16) keys -> . number
    (17) keys -> . float
    (29) string -> . COMILLA text COMILLA
    (33) number -> . NUMBER
    (32) float -> . FLOAT

    COMILLA         shift and go to state 21
    NUMBER          shift and go to state 23
    FLOAT           shift and go to state 22

    info                           shift and go to state 46
    keys                           shift and go to state 47
    string                         shift and go to state 48
    number                         shift and go to state 49
    float                          shift and go to state 50

state 27

    (26) print -> PRINT LPAREN . string RPAREN
    (29) string -> . COMILLA text COMILLA

    COMILLA         shift and go to state 21

    string                         shift and go to state 51
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c

    $end            reduce using rule 26 (bool -> FALSE .)
    IN              reduce using rule 26 (bool -> FALSE .)
    COMA            reduce using rule 26 (bool -> FALSE .)
    RCORCH          reduce using rule 26 (bool -> FALSE .)

<<<<<<< HEAD

state 28

    (21) print -> PRINT LPAREN . string RPAREN
    (24) string -> . COMILLA text COMILLA
=======
    (35) if -> IF LPAREN . condicion RPAREN TWOPOINT
    (40) condicion -> . string IN string
    (41) condicion -> . string IN lista
    (42) condicion -> . number IN string
    (43) condicion -> . bool IN lista
    (44) condicion -> . float IN lista
    (29) string -> . COMILLA text COMILLA
    (33) number -> . NUMBER
    (30) bool -> . TRUE
    (31) bool -> . FALSE
    (32) float -> . FLOAT

    COMILLA         shift and go to state 21
    NUMBER          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    FLOAT           shift and go to state 22

    condicion                      shift and go to state 52
    string                         shift and go to state 30
    number                         shift and go to state 31
    bool                           shift and go to state 32
    float                          shift and go to state 33
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c

    COMILLA         shift and go to state 23

<<<<<<< HEAD
    string                         shift and go to state 50

state 29
=======
    (36) if -> IF condicion . TWOPOINT

    TWOPOINT        shift and go to state 53
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c

    (34) if -> IF LPAREN . condicion RPAREN TWOPOINT
    (39) condicion -> . string IN string
    (40) condicion -> . string IN lista
    (41) condicion -> . number IN string
    (42) condicion -> . bool IN lista
    (43) condicion -> . float IN lista
    (24) string -> . COMILLA text COMILLA
    (28) number -> . NUMBER
    (25) bool -> . TRUE
    (26) bool -> . FALSE
    (27) float -> . FLOAT

    COMILLA         shift and go to state 23
    NUMBER          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    FLOAT           shift and go to state 24

    condicion                      shift and go to state 51
    string                         shift and go to state 31
    number                         shift and go to state 32
    bool                           shift and go to state 33
    float                          shift and go to state 34

state 30

<<<<<<< HEAD
    (35) if -> IF condicion . TWOPOINT

    TWOPOINT        shift and go to state 52
=======
    (40) condicion -> string . IN string
    (41) condicion -> string . IN lista

    IN              shift and go to state 54
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 31

<<<<<<< HEAD
    (39) condicion -> string . IN string
    (40) condicion -> string . IN lista

    IN              shift and go to state 53
=======
    (42) condicion -> number . IN string

    IN              shift and go to state 55
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 32

<<<<<<< HEAD
    (41) condicion -> number . IN string

    IN              shift and go to state 54
=======
    (43) condicion -> bool . IN lista

    IN              shift and go to state 56
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 33

<<<<<<< HEAD
    (42) condicion -> bool . IN lista
=======
    (44) condicion -> float . IN lista

    IN              shift and go to state 57

>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c

    IN              shift and go to state 55

<<<<<<< HEAD

state 34

    (43) condicion -> float . IN lista
=======
    (37) elif -> ELIF LPAREN . condicion RPAREN TWOPOINT
    (40) condicion -> . string IN string
    (41) condicion -> . string IN lista
    (42) condicion -> . number IN string
    (43) condicion -> . bool IN lista
    (44) condicion -> . float IN lista
    (29) string -> . COMILLA text COMILLA
    (33) number -> . NUMBER
    (30) bool -> . TRUE
    (31) bool -> . FALSE
    (32) float -> . FLOAT

    COMILLA         shift and go to state 21
    NUMBER          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    FLOAT           shift and go to state 22

    condicion                      shift and go to state 58
    string                         shift and go to state 30
    number                         shift and go to state 31
    bool                           shift and go to state 32
    float                          shift and go to state 33
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c

    IN              shift and go to state 56

<<<<<<< HEAD

state 35
=======
    (38) elif -> ELIF condicion . TWOPOINT

    TWOPOINT        shift and go to state 59
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c

    (36) elif -> ELIF LPAREN . condicion RPAREN TWOPOINT
    (39) condicion -> . string IN string
    (40) condicion -> . string IN lista
    (41) condicion -> . number IN string
    (42) condicion -> . bool IN lista
    (43) condicion -> . float IN lista
    (24) string -> . COMILLA text COMILLA
    (28) number -> . NUMBER
    (25) bool -> . TRUE
    (26) bool -> . FALSE
    (27) float -> . FLOAT

    COMILLA         shift and go to state 23
    NUMBER          shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    FLOAT           shift and go to state 24

    condicion                      shift and go to state 57
    string                         shift and go to state 31
    number                         shift and go to state 32
    bool                           shift and go to state 33
    float                          shift and go to state 34

state 36

<<<<<<< HEAD
    (37) elif -> ELIF condicion . TWOPOINT

    TWOPOINT        shift and go to state 58
=======
    (39) else -> ELSE TWOPOINT .

    $end            reduce using rule 39 (else -> ELSE TWOPOINT .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 37

<<<<<<< HEAD
    (38) else -> ELSE TWOPOINT .

    $end            reduce using rule 38 (else -> ELSE TWOPOINT .)
=======
    (27) var -> text EQUALS .

    LCORCH          reduce using rule 27 (var -> text EQUALS .)
    COMILLA         reduce using rule 27 (var -> text EQUALS .)
    FLOAT           reduce using rule 27 (var -> text EQUALS .)
    NUMBER          reduce using rule 27 (var -> text EQUALS .)
    TRUE            reduce using rule 27 (var -> text EQUALS .)
    FALSE           reduce using rule 27 (var -> text EQUALS .)
    ILLAVE          reduce using rule 27 (var -> text EQUALS .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 38

<<<<<<< HEAD
    (30) for -> FOR LPAREN . condicionfor RPAREN TWOPOINT
    (32) condicionfor -> . string COMA string IN funcionitems
    (24) string -> . COMILLA text COMILLA

    COMILLA         shift and go to state 23
=======
    (18) lista -> LCORCH contenido . RCORCH

    RCORCH          shift and go to state 60
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c

    condicionfor                   shift and go to state 59
    string                         shift and go to state 40

state 39

<<<<<<< HEAD
    (31) for -> FOR condicionfor . TWOPOINT

    TWOPOINT        shift and go to state 60
=======
    (19) contenido -> items .
    (20) contenido -> items . COMA contenido

    RCORCH          reduce using rule 19 (contenido -> items .)
    COMA            shift and go to state 61
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 40

<<<<<<< HEAD
    (32) condicionfor -> string . COMA string IN funcionitems

    COMA            shift and go to state 61
=======
    (21) items -> string .

    COMA            reduce using rule 21 (items -> string .)
    RCORCH          reduce using rule 21 (items -> string .)
    DLLAVE          reduce using rule 21 (items -> string .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 41

<<<<<<< HEAD
    (13) lista -> LCORCH contenido . RCORCH

    RCORCH          shift and go to state 62
=======
    (22) items -> number .

    COMA            reduce using rule 22 (items -> number .)
    RCORCH          reduce using rule 22 (items -> number .)
    DLLAVE          reduce using rule 22 (items -> number .)
>>>>>>> 83f434315265db7e70f8bb9d6f3aaf30ac460c3c


state 42

